Time[s],Pos_x(left)[m],Pos_y(up)[m],Pos_z(forward)[m]
0,-0.004,0.489,-0.009,
0.033,-0.005,0.489,-0.009,
0.067,-0.005,0.489,-0.01,
0.1,-0.004,0.489,-0.01,
0.133,-0.004,0.489,-0.012,
0.167,-0.004,0.489,-0.013,
0.2,-0.003,0.489,-0.014,
0.233,-0.002,0.489,-0.015,
0.267,-0.001,0.489,-0.015,
0.3,-0,0.489,-0.014,
0.333,0.001,0.489,-0.014,
0.367,0.001,0.489,-0.015,
0.4,0.001,0.489,-0.015,
0.433,0.002,0.489,-0.016,
0.467,0.002,0.489,-0.017,
0.5,0.002,0.489,-0.018,
0.533,0.002,0.489,-0.019,
0.567,0.001,0.489,-0.019,
0.6,0.001,0.489,-0.019,
0.633,0.001,0.489,-0.019,
0.667,0.001,0.489,-0.019,
0.7,0.001,0.489,-0.019,
0.733,0.002,0.489,-0.019,
0.767,0.003,0.489,-0.019,
0.8,0.004,0.489,-0.019,
0.833,0.005,0.489,-0.02,
0.867,0.006,0.489,-0.02,
0.9,0.007,0.489,-0.022,
0.933,0.008,0.489,-0.023,
0.967,0.009,0.489,-0.023,
1,0.01,0.489,-0.023,
1.033,0.011,0.489,-0.023,
1.067,0.012,0.489,-0.024,
1.1,0.013,0.489,-0.024,
1.133,0.014,0.489,-0.025,
1.167,0.015,0.489,-0.025,
1.2,0.016,0.489,-0.025,
1.233,0.016,0.489,-0.025,
1.267,0.017,0.489,-0.026,
1.3,0.019,0.489,-0.026,
1.333,0.02,0.489,-0.027,
1.367,0.02,0.489,-0.028,
1.4,0.02,0.488,-0.029,
1.433,0.02,0.488,-0.029,
1.467,0.02,0.488,-0.03,
1.5,0.02,0.488,-0.031,
1.533,0.02,0.488,-0.031,
1.567,0.02,0.488,-0.031,
1.6,0.02,0.488,-0.031,
1.633,0.02,0.488,-0.031,
1.667,0.019,0.488,-0.031,
1.7,0.018,0.488,-0.031,
1.733,0.018,0.488,-0.031,
1.767,0.017,0.488,-0.031,
1.8,0.016,0.489,-0.032,
1.833,0.015,0.489,-0.031,
1.867,0.014,0.489,-0.031,
1.9,0.013,0.489,-0.032,
1.933,0.01,0.489,-0.033,
1.967,0.009,0.489,-0.033,
2,0.007,0.489,-0.033,
2.033,0.005,0.489,-0.033,
2.067,0.003,0.489,-0.033,
2.1,0.002,0.489,-0.032,
2.133,0.001,0.489,-0.031,
2.167,0.001,0.489,-0.032,
2.2,-0,0.489,-0.033,
2.233,-0.001,0.489,-0.033,
2.267,-0.002,0.489,-0.033,
2.3,-0.002,0.489,-0.034,
2.333,-0.002,0.489,-0.034,
2.367,-0.002,0.489,-0.034,
2.4,-0.002,0.489,-0.034,
2.433,-0.002,0.489,-0.034,
2.467,-0.003,0.489,-0.033,
2.5,-0.003,0.489,-0.032,
2.533,-0.003,0.489,-0.032,
2.567,-0.004,0.489,-0.032,
2.6,-0.004,0.489,-0.031,
2.633,-0.005,0.489,-0.03,
2.667,-0.006,0.489,-0.029,
2.7,-0.008,0.489,-0.029,
2.733,-0.009,0.489,-0.028,
2.767,-0.01,0.489,-0.027,
2.8,-0.011,0.489,-0.026,
2.833,-0.011,0.489,-0.025,
2.867,-0.012,0.489,-0.024,
2.9,-0.011,0.489,-0.023,
2.933,-0.011,0.489,-0.022,
2.967,-0.01,0.489,-0.021,
3,-0.01,0.489,-0.021,
3.033,-0.009,0.489,-0.02,
3.067,-0.008,0.489,-0.02,
3.1,-0.006,0.489,-0.02,
3.133,-0.005,0.489,-0.019,
3.167,-0.004,0.489,-0.019,
3.2,-0.003,0.489,-0.018,
3.233,-0.002,0.489,-0.018,
3.267,-0.002,0.489,-0.018,
3.3,-0.001,0.489,-0.017,
3.333,-0,0.489,-0.016,
3.367,0.001,0.489,-0.015,
3.4,0.001,0.489,-0.014,
3.433,0.002,0.489,-0.013,
3.467,0.002,0.489,-0.012,
3.5,0.002,0.489,-0.011,
3.533,0.003,0.489,-0.009,
3.567,0.003,0.489,-0.008,
3.6,0.004,0.489,-0.007,
3.633,0.004,0.489,-0.006,
3.667,0.005,0.489,-0.005,
3.7,0.005,0.489,-0.005,
3.733,0.005,0.489,-0.004,
3.767,0.005,0.489,-0.004,
3.8,0.005,0.489,-0.004,
3.833,0.005,0.49,-0.003,
3.867,0.005,0.49,-0.003,
3.9,0.005,0.49,-0.003,
3.933,0.004,0.49,-0.002,
3.967,0.004,0.49,-0.002,
4,0.004,0.49,-0.001,
4.033,0.004,0.49,-0.001,
4.067,0.005,0.49,-0.001,
4.1,0.005,0.49,-0.001,
4.133,0.006,0.49,-0.002,
4.167,0.006,0.49,-0.002,
4.2,0.007,0.49,-0.003,
4.233,0.007,0.49,-0.004,
4.267,0.007,0.49,-0.006,
4.3,0.007,0.49,-0.007,
4.333,0.008,0.49,-0.008,
4.367,0.008,0.49,-0.009,
4.4,0.008,0.49,-0.01,
4.433,0.008,0.49,-0.01,
4.467,0.007,0.489,-0.009,
4.5,0.007,0.489,-0.008,
4.533,0.008,0.489,-0.007,
4.567,0.008,0.489,-0.007,
4.6,0.009,0.489,-0.007,
4.633,0.01,0.489,-0.007,
4.667,0.009,0.489,-0.008,
4.7,0.009,0.489,-0.01,
4.733,0.008,0.489,-0.011,
4.767,0.007,0.489,-0.012,
4.8,0.006,0.489,-0.014,
4.833,0.005,0.489,-0.015,
4.867,0.005,0.489,-0.016,
4.9,0.004,0.489,-0.016,
4.933,0.004,0.489,-0.016,
4.967,0.004,0.489,-0.016,
5,0.004,0.489,-0.015,
5.033,0.005,0.489,-0.013,
5.067,0.006,0.489,-0.011,
5.1,0.007,0.489,-0.011,
5.133,0.008,0.489,-0.01,
5.167,0.01,0.489,-0.011,
5.2,0.011,0.489,-0.011,
5.233,0.011,0.489,-0.012,
5.267,0.012,0.489,-0.013,
5.3,0.011,0.489,-0.013,
5.333,0.011,0.489,-0.012,
5.367,0.011,0.489,-0.011,
5.4,0.01,0.49,-0.011,
5.433,0.01,0.49,-0.01,
5.467,0.009,0.49,-0.01,
5.5,0.009,0.49,-0.01,
5.533,0.009,0.49,-0.01,
5.567,0.009,0.49,-0.01,
5.6,0.009,0.49,-0.01,
5.633,0.009,0.49,-0.01,
5.667,0.009,0.49,-0.011,
5.7,0.01,0.49,-0.011,
5.733,0.01,0.49,-0.012,
5.767,0.011,0.489,-0.013,
5.8,0.011,0.489,-0.013,
5.833,0.012,0.489,-0.013,
5.867,0.013,0.489,-0.013,
5.9,0.013,0.489,-0.014,
5.933,0.014,0.489,-0.014,
5.967,0.014,0.489,-0.015,
6,0.015,0.489,-0.015,
6.033,0.015,0.489,-0.015,
6.067,0.015,0.489,-0.015,
6.1,0.015,0.489,-0.016,
6.133,0.015,0.489,-0.016,
6.167,0.015,0.489,-0.016,
6.2,0.015,0.489,-0.016,
6.233,0.014,0.489,-0.016,
6.267,0.013,0.489,-0.017,
6.3,0.012,0.489,-0.017,
6.333,0.01,0.489,-0.018,
6.367,0.009,0.489,-0.019,
6.4,0.007,0.489,-0.019,
6.433,0.005,0.489,-0.02,
6.467,0.002,0.489,-0.022,
6.5,-0,0.489,-0.023,
6.533,-0.003,0.489,-0.025,
6.567,-0.006,0.489,-0.027,
6.6,-0.009,0.489,-0.03,
6.633,-0.011,0.488,-0.032,
6.667,-0.013,0.488,-0.034,
6.7,-0.015,0.488,-0.036,
6.733,-0.015,0.488,-0.037,
6.767,-0.016,0.488,-0.039,
6.8,-0.016,0.488,-0.04,
6.833,-0.015,0.488,-0.041,
6.867,-0.014,0.488,-0.04,
6.9,-0.012,0.488,-0.039,
6.933,-0.012,0.488,-0.038,
6.967,-0.011,0.488,-0.037,
7,-0.01,0.488,-0.037,
7.033,-0.009,0.488,-0.037,
7.067,-0.008,0.488,-0.037,
7.1,-0.007,0.488,-0.037,
7.133,-0.005,0.488,-0.036,
7.167,-0.004,0.488,-0.035,
7.2,-0.002,0.488,-0.034,
7.233,-0,0.488,-0.033,
7.267,0.001,0.489,-0.031,
7.3,0.003,0.489,-0.029,
7.333,0.005,0.489,-0.027,
7.367,0.007,0.489,-0.025,
7.4,0.008,0.489,-0.023,
7.433,0.009,0.489,-0.021,
7.467,0.01,0.489,-0.019,
7.5,0.01,0.489,-0.017,
